Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96        |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 13          |
|    time_elapsed         | 120         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011341004 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | -0.0815     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.3        |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 14         |
|    time_elapsed         | 127        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01175932 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | -0.122     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0382     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00792   |
|    value_loss           | 0.0921     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44        |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 15          |
|    time_elapsed         | 133         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007662035 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | -0.000506   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38        |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 16          |
|    time_elapsed         | 141         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007188497 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | -0.0359     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0866      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 17          |
|    time_elapsed         | 149         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.035795048 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | -0.0627     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.092       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66        |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 18          |
|    time_elapsed         | 156         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011543079 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | -0.0624     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.177       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98         |
|    ep_rew_mean          | -1.89        |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 19           |
|    time_elapsed         | 163          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0067259194 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.000292     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0875       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.141        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.51       |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 20         |
|    time_elapsed         | 171        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01761769 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | -0.0606    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0118     |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89        |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 21          |
|    time_elapsed         | 179         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011443676 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64        |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 22          |
|    time_elapsed         | 186         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007492366 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.0444     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000633   |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 23          |
|    time_elapsed         | 193         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004569856 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | -0.0205     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94        |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 24          |
|    time_elapsed         | 200         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.043634664 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | -0.0418     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.4         |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 25          |
|    time_elapsed         | 208         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011275211 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | -0.0437     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0542      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000886   |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54        |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 26          |
|    time_elapsed         | 215         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018398343 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | -0.0263     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01        |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 27          |
|    time_elapsed         | 222         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011118156 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | -0.0251     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26        |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 28          |
|    time_elapsed         | 230         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008761095 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.00469     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.46        |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 29          |
|    time_elapsed         | 237         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006942937 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.0956     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000874   |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13        |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 30          |
|    time_elapsed         | 244         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.022108048 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | -0.00275    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97        |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 31          |
|    time_elapsed         | 251         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015310433 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000659   |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.37        |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 32          |
|    time_elapsed         | 258         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017602764 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | -0.169      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00179     |
|    value_loss           | 0.0806      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3          |
|    ep_rew_mean          | -1.86        |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 33           |
|    time_elapsed         | 265          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0032929918 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | -0.22        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0307       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 0.0965       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33        |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 34          |
|    time_elapsed         | 273         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011084607 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | -0.00864    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3         |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 35          |
|    time_elapsed         | 279         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008748832 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | -0.0281     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.58        |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 36          |
|    time_elapsed         | 287         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005869329 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.00574     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00177     |
|    value_loss           | 0.0956      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79        |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 37          |
|    time_elapsed         | 294         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009883728 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | -0.00785    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000958    |
|    value_loss           | 0.131       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.44         |
|    ep_rew_mean          | -1.84        |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 38           |
|    time_elapsed         | 303          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0074278675 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | -0.0127      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.203        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.435        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1         |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 39          |
|    time_elapsed         | 310         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006138799 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | -0.0324     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32        |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 40          |
|    time_elapsed         | 318         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008086165 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | -0.249      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00195     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.45        |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 41          |
|    time_elapsed         | 325         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.025195895 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | -0.00045    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0709      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.44        |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 42          |
|    time_elapsed         | 332         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012652095 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | -0.0539     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54        |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 43          |
|    time_elapsed         | 339         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020685427 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | -0.00702    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.84        |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 44          |
|    time_elapsed         | 347         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017630663 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | -0.0339     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00385     |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.45        |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 45          |
|    time_elapsed         | 354         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013575707 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | -0.0265     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00349     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.85        |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 46          |
|    time_elapsed         | 361         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.026039366 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | -0.017      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000461    |
|    value_loss           | 0.143       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.8          |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 47           |
|    time_elapsed         | 369          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0031625833 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.00371      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
