Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39         |
|    ep_rew_mean          | 0.215        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 11           |
|    time_elapsed         | 81           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0039610197 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.0839       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.64         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000329    |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25        |
|    ep_rew_mean          | -0.591      |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 12          |
|    time_elapsed         | 86          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010163615 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.0831      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56        |
|    ep_rew_mean          | -0.749      |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 13          |
|    time_elapsed         | 91          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015499673 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.0746      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44        |
|    ep_rew_mean          | 0.0796      |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 14          |
|    time_elapsed         | 97          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004714829 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.0725      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 0.0246       |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 15           |
|    time_elapsed         | 102          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053554066 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.0716       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.14         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61        |
|    ep_rew_mean          | -0.00105    |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 16          |
|    time_elapsed         | 107         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005973249 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.0778      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81         |
|    ep_rew_mean          | 0.784        |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 17           |
|    time_elapsed         | 113          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0014052038 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.0845       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.93         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5          |
|    ep_rew_mean          | 0.215        |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 18           |
|    time_elapsed         | 118          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0021910304 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.0897       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.3          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68        |
|    ep_rew_mean          | -0.668      |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 19          |
|    time_elapsed         | 122         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009018846 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | -0.0336     |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005013845 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000465   |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | -0.0591     |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 21          |
|    time_elapsed         | 133         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006395896 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.78        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06         |
|    ep_rew_mean          | -0.288       |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 22           |
|    time_elapsed         | 139          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0021644698 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.33         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 23          |
|    time_elapsed         | 143         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009138282 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.73        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81        |
|    ep_rew_mean          | 0.497       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 24          |
|    time_elapsed         | 148         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009776583 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 0.49        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 25          |
|    time_elapsed         | 152         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005708122 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.8         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | 0.527       |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 26          |
|    time_elapsed         | 158         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018453643 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.0781      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00109     |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84        |
|    ep_rew_mean          | 0.177       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 27          |
|    time_elapsed         | 163         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011581281 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.002       |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38         |
|    ep_rew_mean          | 0.453        |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 28           |
|    time_elapsed         | 169          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0029454515 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 0.798       |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 29          |
|    time_elapsed         | 173         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005722576 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.68        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0021      |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73         |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 30           |
|    time_elapsed         | 178          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0040668324 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000416    |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 2.54        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 31          |
|    time_elapsed         | 183         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004608333 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000973    |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 32          |
|    time_elapsed         | 190         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007294773 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64        |
|    ep_rew_mean          | 0.509       |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 33          |
|    time_elapsed         | 196         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007796474 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00175     |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 0.892       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 34          |
|    time_elapsed         | 201         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003996541 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53        |
|    ep_rew_mean          | 1.78        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 35          |
|    time_elapsed         | 206         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008867777 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00335     |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62        |
|    ep_rew_mean          | 0.382       |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 36          |
|    time_elapsed         | 210         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.026981182 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00598     |
|    value_loss           | 24.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 37           |
|    time_elapsed         | 215          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0032759653 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000994    |
|    value_loss           | 24.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88        |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 38          |
|    time_elapsed         | 220         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008312693 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 25.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.63       |
|    ep_rew_mean          | 2.1        |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 39         |
|    time_elapsed         | 225        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00607696 |
|    clip_fraction        | 0.0764     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00145    |
|    value_loss           | 25.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24        |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 40          |
|    time_elapsed         | 230         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022592459 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0135      |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82        |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 41          |
|    time_elapsed         | 235         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.020221105 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0189      |
|    value_loss           | 26.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56         |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 42           |
|    time_elapsed         | 240          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0069040516 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.004        |
|    value_loss           | 26.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.34       |
|    ep_rew_mean          | 1.04       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 43         |
|    time_elapsed         | 245        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.10553319 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.437     |
|    explained_variance   | 0.095      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0197     |
|    value_loss           | 26.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 44           |
|    time_elapsed         | 250          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0065141823 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00285      |
|    value_loss           | 22.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21        |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 45          |
|    time_elapsed         | 255         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010182664 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00248     |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21        |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 46          |
|    time_elapsed         | 260         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006533734 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.42        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0017      |
|    value_loss           | 18.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19       |
|    ep_rew_mean          | 2.32       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 47         |
|    time_elapsed         | 265        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02537046 |
|    clip_fraction        | 0.0848     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.412     |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.0003     |
